
酒井課長メモ

# ALTEMIS見積もり動作確認
「見積もりテスト案件」ってのを本田TW向け、担当者酒井で作成してます。
## ALTEMIS上
- 見積もり明細画面の消費税計算が明細毎に掛かっているものが積み上げになっている（Orionは全体に掛けているはず）
    例：複数明細で200万になったとき、消費税額が199,999円で画面に出てしまう
- 見積書を出した際には全体に掛かっていて、画面とExcelで金額が異なってしまっていて混乱の元
## 見積書Excel
- 見積書Excelを出力した際に、タイトル行など金額を入れない行に対しても、金額「0」が入ってしまう
- 見積書Excelテンプレの住所が古い
- 有効期限が現行は「1ヶ月」などの表記だが、日付表記になっている
    - しかも12/27作成で有効期限1ヶ月にしているのに、有効期限が2024/12/31になってしまっている
- 現行見積書は右上に見積もり番号、その下に作成日が入るが、ALTEMIS出力のExcelには入っていない
- 「作成日」を意図的に過去や未来日付を設定する場合があるため、作成日は手入力したものにしたい
## アドバンス
- 案件1つに対して、必ず見積書は1つとは限らない運用をどうするか？
    - 暫定対応でダミー案件作成して見積分割する、などで対応できるが、放置案件の元になりそう
- 長期で続くが、発注は単月毎に行うものなどの見積もり作成、案件管理方法をどうするか？
    - 仕事の単位は3ヶ月、発注は1ヶ月毎、というものが必ず出てくる
- 見積もりのや契約の検索ってどうするんだっけ？
    - 案件軸ではなく金軸や受発注済か否かを判断したり、過去案件の経緯を見たいときに契約番号やお客様側の番号で検索したい場合があると思われる
- 見積書に明細行が入り切らない（30行ちょい）ときに警告がほしい





